Popular Tag,Friend Occurrences,All Occurrences,Percentage
Games Workshop,24,77,0.3116883116883117
TrackIR,7,25,0.28
Mod,17,61,0.2786885245901639
Cult Classic,78,288,0.2708333333333333
Classic,356,1339,0.2658700522778193
Warhammer 40K,12,51,0.23529411764705882
Epic,23,99,0.23232323232323232
Musou,6,26,0.23076923076923078
Benchmark,2,9,0.2222222222222222
Remake,86,389,0.2210796915167095
Kickstarter,41,189,0.21693121693121692
Snooker,3,14,0.21428571428571427
Based On A Novel,15,77,0.19480519480519481
Moddable,163,869,0.18757192174913695
Great Soundtrack,762,4120,0.1849514563106796
Episodic,29,160,0.18125
Co-op,841,4668,0.18016281062553557
Crowdfunded,18,104,0.17307692307692307
Steam Machine,2,12,0.16666666666666666
Online Co-Op,476,2868,0.16596931659693165
Social Deduction,18,109,0.1651376146788991
Real-Time with Pause,50,305,0.16393442622950818
Touch-Friendly,41,255,0.1607843137254902
Voice Control,4,25,0.16
MMORPG,77,512,0.150390625
Vikings,13,88,0.14772727272727273
World War II,98,664,0.14759036144578314
Jump Scare,7,48,0.14583333333333334
Competitive,143,1002,0.14271457085828343
Multiplayer,1338,9502,0.1408124605346243
Dungeons & Dragons,10,75,0.13333333333333333
Villain Protagonist,28,211,0.13270142180094788
Nostalgia,27,209,0.1291866028708134
Well-Written,4,31,0.12903225806451613
Massively Multiplayer,214,1691,0.12655233589591958
LEGO,15,119,0.12605042016806722
Feature Film,1,8,0.125
Intentionally Awkward Controls,7,58,0.1206896551724138
Open World,691,5796,0.11922015182884749
Escape Room,39,328,0.11890243902439024
Sequel,22,189,0.1164021164021164
World War I,18,157,0.11464968152866242
Gore,424,3713,0.1141933746296795
Local Co-Op,264,2329,0.11335337054529841
Blood,53,475,0.11157894736842106
RTS,200,1796,0.111358574610245
Mature,126,1140,0.11052631578947368
Sniper,21,192,0.109375
Co-op Campaign,55,510,0.10784313725490197
MOBA,29,269,0.10780669144981413
Steampunk,56,520,0.1076923076923077
Team-Based,137,1275,0.10745098039215686
Turn-Based,203,1896,0.1070675105485232
Open World Survival Craft,59,563,0.10479573712255773
Split Screen,69,660,0.10454545454545454
Beautiful,68,651,0.10445468509984639
Third-Person Shooter,188,1827,0.10290093048713739
Party,30,292,0.10273972602739725
Silent Protagonist,12,117,0.10256410256410256
FPS,487,4798,0.10150062526052522
Party Game,35,348,0.10057471264367816
Heist,25,256,0.09765625
ATV,4,41,0.0975609756097561
Memes,142,1469,0.0966643975493533
Sandbox,408,4248,0.096045197740113
Stealth,197,2068,0.09526112185686654
Grand Strategy,70,739,0.09472259810554803
Illuminati,25,266,0.09398496240601503
Automobile Sim,93,1020,0.09117647058823529
Assassin,30,331,0.09063444108761329
Addictive,36,398,0.09045226130653267
Superhero,28,313,0.08945686900958466
War,203,2292,0.08856893542757417
Crime,80,914,0.087527352297593
Cold War,25,286,0.08741258741258741
Comedy,449,5147,0.08723528268894502
Horses,17,195,0.08717948717948718
Historical,188,2162,0.08695652173913043
Real-Time,34,398,0.08542713567839195
Boss Rush,4,47,0.0851063829787234
Isometric,180,2151,0.08368200836820083
Reboot,1,12,0.08333333333333333
4X,35,421,0.0831353919239905
Difficult,478,5762,0.08295730649080181
Third Person,533,6538,0.08152340165188131
Local Multiplayer,253,3118,0.08114175753688262
Replay Value,173,2135,0.08103044496487119
Fighting,88,1095,0.08036529680365297
Software Training,2,25,0.08
Shooter,675,8452,0.07986275437766209
Vampire,28,355,0.07887323943661972
Trading,36,459,0.0784313725490196
eSports,56,720,0.07777777777777778
Mechs,41,529,0.07750472589792061
Tactical,284,3666,0.07746863066012002
Gothic,38,491,0.07739307535641547
Violent,336,4378,0.0767473732297853
Zombies,181,2360,0.07669491525423729
Funny,640,8382,0.0763540921021236
First-Person,746,9926,0.07515615555107798
Military,136,1812,0.07505518763796909
Survival,433,5770,0.07504332755632583
Destruction,81,1080,0.075
Free to Play,354,4723,0.07495236078763498
Hack and Slash,209,2794,0.07480314960629922
Nudity,176,2355,0.07473460721868365
Fast-Paced,131,1753,0.07472903593839134
Level Editor,81,1085,0.07465437788018434
Economy,117,1577,0.07419150285351934
Horror,533,7302,0.07299370035606684
Short,123,1691,0.07273802483737433
Survival Horror,204,2818,0.0723917672107878
Lovecraftian,51,706,0.07223796033994334
Hex Grid,35,486,0.0720164609053498
Atmospheric,1035,14385,0.07194994786235662
Driving,109,1521,0.07166337935568705
Birds,1,14,0.07142857142857142
Politics,24,338,0.07100591715976332
Parkour,76,1080,0.07037037037037037
Ninja,32,458,0.06986899563318777
Rome,10,145,0.06896551724137931
Naval Combat,17,247,0.06882591093117409
PvP,339,4934,0.06870693149574382
Story Rich,753,11095,0.06786840919333033
Sci-fi,528,7780,0.067866323907455
Mahjong,4,59,0.06779661016949153
Loot,77,1136,0.06778169014084508
City Builder,98,1448,0.06767955801104972
Psychological Horror,284,4203,0.0675707827742089
Western,22,326,0.06748466257668712
Asynchronous Multiplayer,20,297,0.06734006734006734
Fishing,26,387,0.06718346253229975
Tanks,30,447,0.06711409395973154
Dinosaurs,25,375,0.06666666666666667
Post-apocalyptic,158,2378,0.06644238856181665
Pirates,29,438,0.06621004566210045
Dark Humor,104,1575,0.06603174603174604
Hacking,26,396,0.06565656565656566
Character Customization,258,3970,0.06498740554156171
Trains,17,262,0.0648854961832061
Immersive,20,311,0.06430868167202572
Naval,21,328,0.06402439024390244
4 Player Local,92,1437,0.06402226861517049
Offroad,15,236,0.0635593220338983
Sexual Content,158,2489,0.06347930895942146
Battle Royale,38,605,0.0628099173553719
Building,233,3724,0.0625671321160043
Hardware,1,16,0.0625
Diplomacy,16,258,0.06201550387596899
Crafting,190,3084,0.061608300907911806
Base Building,145,2360,0.0614406779661017
3D Vision,35,570,0.06140350877192982
Time Travel,26,425,0.0611764705882353
Action RPG,223,3697,0.0603191777116581
Strategy,914,15255,0.05991478203867585
RPG,785,13181,0.059555420681283666
Trading Card Game,21,354,0.059322033898305086
Detective,97,1649,0.058823529411764705
Lemmings,4,68,0.058823529411764705
Movie,5,85,0.058823529411764705
Noir,42,716,0.05865921787709497
Colony Sim,43,737,0.05834464043419267
Music,57,978,0.05828220858895705
Action,1961,33695,0.05819854577830539
Trivia,15,259,0.05791505791505792
Management,210,3626,0.05791505791505792
Cinematic,97,1689,0.057430432208407343
Aliens,99,1737,0.05699481865284974
CRPG,50,878,0.05694760820045558
Bullet Time,35,618,0.05663430420711974
Job Simulator,3,53,0.05660377358490566
Mouse only,30,537,0.055865921787709494
Female Protagonist,348,6252,0.05566218809980806
Cyberpunk,100,1801,0.0555247084952804
Singleplayer,2280,41124,0.05544207761890867
Racing,166,2996,0.05540720961281709
Tower Defense,90,1627,0.05531653349723417
Point & Click,244,4427,0.05511633160153603
Metroidvania,77,1410,0.05460992907801419
Dragons,34,630,0.05396825396825397
Looter Shooter,26,482,0.05394190871369295
Walking Simulator,132,2450,0.053877551020408164
Political Sim,19,358,0.05307262569832402
Class-Based,33,622,0.05305466237942122
Minigames,17,321,0.0529595015576324
Swordplay,38,719,0.05285118219749652
Adventure,1620,30757,0.05267093669733719
Shop Keeper,1,19,0.05263157894736842
Dark Fantasy,141,2693,0.052357965094689936
Dark Comedy,39,748,0.05213903743315508
Real Time Tactics,77,1489,0.051712558764271326
Dystopian,63,1221,0.051597051597051594
Rhythm,47,911,0.05159165751920966
Turn-Based Strategy,152,2948,0.051560379918588875
Dynamic Narration,20,388,0.05154639175257732
Controller,321,6228,0.051541425818882464
Space,206,4004,0.05144855144855145
Satire,23,448,0.05133928571428571
Political,25,488,0.05122950819672131
Alternate History,50,990,0.050505050505050504
Experience,9,179,0.05027932960893855
Vehicular Combat,35,697,0.05021520803443329
Tile-Matching,1,20,0.05
Fantasy,505,10124,0.049881469774792575
Realistic,244,4893,0.049867157163294505
Mars,10,201,0.04975124378109453
Typing,15,302,0.04966887417218543
Time Manipulation,27,547,0.04936014625228519
Simulation,743,15061,0.04933271363123298
Space Sim,42,852,0.04929577464788732
Gaming,3,61,0.04918032786885246
Dark,240,4882,0.04916018025399427
Transportation,16,326,0.049079754601226995
Gun Customization,31,641,0.0483619344773791
Soundtrack,36,749,0.04806408544726302
Resource Management,129,2694,0.04788418708240535
Bikes,7,147,0.047619047619047616
Parody,27,567,0.047619047619047616
Board Game,79,1661,0.047561709813365445
Medical Sim,6,127,0.047244094488188976
Gambling,10,212,0.04716981132075472
Narrative,17,363,0.046831955922865015
Transhumanism,8,171,0.04678362573099415
Spectacle fighter,26,557,0.0466786355475763
Surreal,108,2367,0.045627376425855515
Sailing,11,243,0.04526748971193416
Voxel,27,598,0.0451505016722408
Unforgiving,7,156,0.04487179487179487
Combat Racing,26,582,0.044673539518900345
Platformer,361,8095,0.044595429277331684
FMV,17,382,0.04450261780104712
Hero Shooter,29,653,0.0444104134762634
Tactical RPG,57,1293,0.04408352668213457
Motorbike,7,159,0.0440251572327044
Character Action Game,27,615,0.04390243902439024
Puzzle,590,13448,0.04387269482450922
Mini Golf,5,114,0.043859649122807015
Robots,76,1745,0.04355300859598854
Party-Based RPG,48,1104,0.043478260869565216
Pinball,6,138,0.043478260869565216
Thriller,56,1292,0.043343653250773995
God Game,21,485,0.04329896907216495
Twin Stick Shooter,48,1111,0.043204320432043204
Mystery,209,4849,0.04310167044751495
Martial Arts,18,418,0.0430622009569378
Medieval,134,3135,0.04274322169059011
Flight,63,1480,0.04256756756756757
Spaceships,6,141,0.0425531914893617
Perma Death,67,1576,0.04251269035532995
Roguelike,161,3794,0.042435424354243544
Werewolves,7,165,0.04242424242424243
Supernatural,52,1237,0.04203718674211803
Retro,328,7863,0.04171435838738395
Underwater,18,432,0.041666666666666664
Dungeon Crawler,102,2480,0.04112903225806452
Side Scroller,168,4087,0.04110594568142892
Music-Based Procedural Generation,9,220,0.04090909090909091
Time Attack,11,270,0.040740740740740744
Psychological,55,1351,0.04071058475203553
Science,30,740,0.04054054054054054
Souls-like,46,1135,0.04052863436123348
Physics,199,4915,0.0404883011190234
Automation,27,668,0.040419161676646706
Wrestling,3,75,0.04
GameMaker,6,150,0.04
Farming,6,151,0.039735099337748346
Farming Sim,27,682,0.039589442815249266
Roguelite,140,3538,0.0395703787450537
JRPG,82,2074,0.03953712632594021
Mining,18,456,0.039473684210526314
Card Game,70,1781,0.039303761931499155
Wargame,50,1273,0.03927729772191673
Choices Matter,196,4993,0.039254956939715605
Demons,56,1448,0.03867403314917127
Dog,17,441,0.03854875283446712
Procedural Generation,124,3256,0.038083538083538086
Pool,3,79,0.0379746835443038
Lore-Rich,50,1318,0.03793626707132018
Exploration,419,11172,0.037504475474400285
Family Friendly,288,7685,0.037475601821730646
Word Game,17,456,0.03728070175438596
Conspiracy,19,512,0.037109375
Documentary,1,27,0.037037037037037035
Football (Soccer),9,243,0.037037037037037035
America,22,603,0.03648424543946932
Indie,1544,42593,0.03625008804263612
Animation & Modeling,4,111,0.036036036036036036
Deckbuilding,35,975,0.035897435897435895
Immersive Sim,87,2432,0.03577302631578947
2.5D,72,2020,0.03564356435643564
Comic Book,38,1071,0.035480859010270774
Sports,126,3587,0.03512684694730973
2D Fighter,37,1072,0.03451492537313433
Dating Sim,46,1334,0.034482758620689655
Action Roguelike,94,2744,0.034256559766763846
Agriculture,20,584,0.03424657534246575
Spelling,6,176,0.03409090909090909
Golf,6,176,0.03409090909090909
PvE,143,4240,0.03372641509433962
Strategy RPG,49,1463,0.03349282296650718
Mythology,30,897,0.033444816053511704
Hockey,2,60,0.03333333333333333
Wholesome,10,300,0.03333333333333333
Early Access,309,9357,0.03302340493747996
Cozy,10,303,0.033003300330033
Roguevania,4,122,0.03278688524590164
2D,721,22105,0.03261705496494006
Anime,204,6277,0.03249960172056715
Old School,122,3768,0.03237791932059448
Narration,59,1824,0.03234649122807018
Arena Shooter,53,1648,0.03216019417475728
Turn-Based Combat,89,2782,0.03199137311286844
Magic,116,3626,0.031991174848317705
Arcade,313,9818,0.03188022000407415
Capitalism,19,598,0.03177257525083612
Puzzle Platformer,113,3564,0.03170594837261504
LGBTQ+,40,1265,0.03162055335968379
Quick-Time Events,14,446,0.03139013452914798
Idler,31,993,0.03121852970795569
Top-Down Shooter,70,2260,0.030973451327433628
Inventory Management,32,1034,0.030947775628626693
Futuristic,101,3274,0.030849114233353694
Pixel Graphics,357,11635,0.030683283197249677
Hentai,23,751,0.03062583222370173
Electronic,1,33,0.030303030303030304
Investigation,53,1767,0.029994340690435765
NSFW,15,502,0.029880478087649404
3D Platformer,95,3184,0.029836683417085428
Education,59,1982,0.029767911200807264
Turn-Based Tactics,79,2672,0.029565868263473054
Photo Editing,1,34,0.029411764705882353
Submarine,4,136,0.029411764705882353
Cartoony,146,4966,0.029399919452275474
Traditional Roguelike,7,241,0.029045643153526972
Casual,883,30458,0.028990741348742532
Hunting,12,414,0.028985507246376812
Jet,5,173,0.028901734104046242
Top-Down,179,6256,0.028612531969309463
Action-Adventure,236,8276,0.028516191396810053
RPGMaker,35,1238,0.02827140549273021
Emotional,64,2272,0.028169014084507043
Game Development,6,213,0.028169014084507043
Experimental,33,1179,0.027989821882951654
Programming,10,358,0.027932960893854747
Cycling,2,72,0.027777777777777776
Drama,60,2197,0.027309968138370506
Tabletop,41,1560,0.026282051282051282
Chess,5,191,0.02617801047120419
Card Battler,23,879,0.026166097838452786
Cooking,13,513,0.025341130604288498
Bullet Hell,71,2847,0.024938531787846857
Hand-drawn,89,3598,0.024735964424680377
Romance,44,1806,0.024363233665559248
Cute,247,10177,0.02427041367790115
Clicker,39,1610,0.02422360248447205
Modern,25,1033,0.02420135527589545
Interactive Fiction,59,2460,0.023983739837398373
Roguelike Deckbuilder,7,293,0.023890784982935155
Choose Your Own Adventure,64,2679,0.023889511011571482
Multiple Endings,95,4076,0.023307163886162906
Foreign,4,172,0.023255813953488372
Rock Music,1,43,0.023255813953488372
Football (American),2,86,0.023255813953488372
Action RTS,9,394,0.02284263959390863
Combat,154,6825,0.022564102564102566
VR,114,5089,0.022401257614462565
Conversation,32,1429,0.02239328201539538
Asymmetric VR,3,135,0.022222222222222223
Snowboarding,1,45,0.022222222222222223
Skiing,1,45,0.022222222222222223
Life Sim,36,1628,0.022113022113022112
Philosophical,17,769,0.022106631989596878
1980s,42,1916,0.021920668058455117
Collectathon,27,1244,0.021704180064308683
Relaxing,158,7280,0.021703296703296703
Archery,6,278,0.02158273381294964
Colorful,263,12301,0.021380375579221202
Cartoon,63,2964,0.02125506072874494
Auto Battler,10,471,0.021231422505307854
Psychedelic,28,1329,0.021068472535741158
Time Management,32,1571,0.020369191597708464
3D,302,14846,0.02034217971170686
Stylized,130,6394,0.020331560838285894
Visual Novel,83,4338,0.01913324112494237
Artificial Intelligence,24,1274,0.018838304552590265
Text-Based,33,1752,0.018835616438356163
Design & Illustration,7,375,0.018666666666666668
Score Attack,44,2430,0.01810699588477366
3D Fighter,14,778,0.017994858611825194
Audio Production,1,57,0.017543859649122806
Boxing,3,175,0.017142857142857144
Basketball,2,124,0.016129032258064516
Hidden Object,50,3204,0.015605493133583021
6DOF,10,648,0.015432098765432098
Skating,1,69,0.014492753623188406
Runner,19,1326,0.014328808446455505
Motocross,1,70,0.014285714285714285
Snow,4,286,0.013986013986013986
On-Rails Shooter,4,293,0.013651877133105802
Grid-Based Movement,15,1099,0.01364877161055505
Sokoban,7,519,0.01348747591522158
Nature,33,2488,0.013263665594855305
Nonlinear,18,1390,0.012949640287769784
360 Video,1,78,0.01282051282051282
Minimalist,60,4777,0.01256018421603517
Outbreak Sim,2,161,0.012422360248447204
Tennis,1,81,0.012345679012345678
Match 3,11,910,0.012087912087912088
Mystery Dungeon,8,668,0.011976047904191617
Ambient,1,85,0.011764705882352941
Skateboarding,1,86,0.011627906976744186
Electronic Music,1,86,0.011627906976744186
Tutorial,14,1229,0.011391375101708706
Linear,54,4742,0.011387600168705188
Abstract,21,1875,0.0112
Otome,4,364,0.01098901098901099
Cats,10,913,0.01095290251916758
2D Platformer,52,5218,0.009965504024530471
Logic,34,3418,0.00994733762434172
Precision Platformer,18,1863,0.00966183574879227
Underground,4,460,0.008695652173913044
Solitaire,5,607,0.008237232289950576
Utilities,1,130,0.007692307692307693
Creature Collector,5,685,0.0072992700729927005
Software,1,207,0.004830917874396135
Faith,1,293,0.0034129692832764505
